Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,"Footnotes
1990","Footnotes
1991","Footnotes
1992","Footnotes
1993","Footnotes
1994","Footnotes
1995","Footnotes
1996","Footnotes
1997","Footnotes
1998","Footnotes
1999","Footnotes
2000","Footnotes
2001","Footnotes
2002","Footnotes
2003","Footnotes
2004","Footnotes
2005","Footnotes
2006","Footnotes
2007","Footnotes
2008","Footnotes
2009","Footnotes
2010","Footnotes
2011","Footnotes
2012","Footnotes
2013","Footnotes
2014","Footnotes
2015","Footnotes
2016","Footnotes
2017",Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
52.0,Barbados,705.6300049,606.1566775590181,543.1760133057833,516.6880126744509,526.6926756352186,573.1900024,656.1799927,775.6626462191343,931.6379636079073,1124.1059446185827,1353.0665892213583,1618.5198974311352,1920.4658692628145,2258.904504686594,2633.835803732276,3045.2597663998604,3493.176392644644,3977.5856825113297,4498.487635970116,5055.882253050804,5649.769533723593,6280.149478003383,6947.022085905075,7650.38735742867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1992,1994.0,,2000,1992.0,2016,2006,,2004,1993,1997.0,1994.0,2002,19.61864333392016,18.655684882893233,17.622736276677063,16.597926041928933,15.620714172256914,14.708650841117418,13.867301144215771,13.095932936129836,12.390711327596753,11.746461862604237,11.157622280290175,10.61873782204477,10.124701819368964,,,,
112.0,Belarus,151963.2031,148941.88687968254,145214.38815152645,141936.72400212288,139108.8944312334,127258.7969,125805.6016,138054,172045,116286,135978.0,139294.0,115042.0,127894.0,145720.0,134732.0,133902.0,131826.0,142623.0,167877.0,155041.1239874363,159860.48225271702,165129.67509675026,170848.7025192976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1995,1993.0,2003,2005,1988.0,2016,1991,,2004,2006,2001.0,2000.0,1988,2.438629778346497,-17.410656596838344,11.171572121486067,13.938104993197491,-7.540488608289871,-0.6160377638571386,-1.550387596899225,8.19034181420964,17.706821480406386,-7.6460003529749185,3.1084386782898057,3.2961196974893303,3.4633553413076936,,,,
56.0,Belgium,25963,23604.19922,29019.90039,28955.69922,28818.40039,28959,21763.40039,24767.30078,32805.30078,31153.80078,32397.0,34094.0,33599.0,23040.0,28408.0,26028.0,29326.0,31476.0,29485.0,26224.0,27567.0,24047.0,29689.0,24946.0,26383.0,24967.0,26895.0,24867.0,,,,,,,,,,,,,,,,,,,,,2,,2.0,,,,,,1993.0,1983,1997.0,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996,5.23813933388894,-1.4518683639350032,-31.426530551504513,23.29861111111111,-8.377921712193748,12.670969724911634,7.331378299120235,-6.3254543143982715,-11.059860946243854,5.121262965222697,-12.768890339899155,23.462386160435813,-15.97561386372057,5.760442555920789,-5.367092445893189,7.722193295149597,-7.540435025097601
84.0,Belize,407029.1718196869,351921.25748443604,301272.200296402,255082.00025177002,213350.65735816956,176078.17160606384,143264.54299926758,114909.77154159546,91013.85722732544,71576.80006027222,56598.60004043579,45796.0,40442.0,38847.0,40278.0,49017.0,60365.399980545044,76599.1999797821,97291.85713005066,122443.37142181396,152053.74286270142,186122.97144699097,224651.05717658997,267638.00005722046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1986,1994.0,,2003,1998.0,2016,1998,2005,2010,1983,1998.0,1994.0,1990,-19.086337882417727,-11.690977377936939,-3.943919687453637,3.6836821376168047,21.696707880232385,23.151967644990602,26.892557664604222,27.014194868523767,25.8516129033729,24.182910922046204,22.406044036056866,20.70033882978923,19.13498357002613,,,,
204.0,Benin,6127.200195,6656.314122334123,6693.616253884509,6728.917590392288,6762.218131855596,7566.700195,7010.100098,7432.700195,7059.700195,8060.600098,5977.100098,4569.399902,6783.700195,7689.5,7639.299805,6294.5,5385.299805,7687.600098,7808.899902,7216.100098,8181.100098,6832.399902,7453.200195,5990.100098,7011.200195,5950.5,6417.799805,6593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1984,1994.0,1986,2002,1993.0,2016,2000,2004,2004,1997,1996.0,1994.0,1982,-23.55155799500549,48.45932377314609,13.352591933051952,-0.652840821899998,-17.603705042703186,-14.444359281912785,42.751571432706896,1.5778630841055,-7.591335673904252,13.372874362807933,-16.485560375061432,9.086123498395898,-19.630495072190936,17.04646133277355,-15.128653661272331,7.853118309385761,2.7299105662894756
60.0,Bermuda,602.3348790016025,550.1311160558835,500.60118341445923,453.74508107826114,409.5628090444952,368.0543673168868,329.2197558907792,293.0589747708291,259.57202395331115,228.7589034391567,200.61961323209107,175.15415332559496,152.36252372618765,132.2447244282812,114.80075543373823,100.03061674535275,83.89846039,78.04572296,77.05186462,77.28652191,63.89700317,56.0,68.01000214,85.19000244,94.19000244,78.36000061,98.80999756,72.59999847,,,,,,,,,,,,,,,,,6.0,6.0,6.0,6.0,6,6.0,6.0,6.0,6.0,6.0,7.0,7.0,,,,,,,,,,,,,,,-12.69340494492722,-13.012326094854194,-13.203902643448185,-13.19067287557709,-12.86588980410556,-16.12721872586297,-6.975977154757882,-1.2734308842386852,0.3045445962369252,-17.324519733973894,-12.358957037452555,21.446432392857137,25.260990676981038,10.564619958003608,-16.806456545198493,26.097494628388567,-26.525655032108062
68.0,Bolivia (Plurinational State of),0.0313241,0.02963781146831934,0.029126732618067308,0.028737773254079002,0.02847093337646811,0.027338499,0.02753295,0.030828601,0.031093899,0.028230799,0.027486101,0.0295489,0.025727199,0.0285809,0.028116999,0.034633901,0.038992301,0.039963402,0.042359129,0.048197102,0.035500001,0.038702901,0.043890901,0.044889499,0.049970601,0.0451487,0.0358092,0.039567102,8.0,,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,89,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1996.0,1979,1995.0,2003,1999,1994.0,2016,1990,2003,2003,1995,1996.0,1994.0,1976,7.504880375721536,-12.933479757283688,11.092155815329917,-1.6231154372325547,23.177800731863314,12.584201820060633,2.4904942132037857,5.994802444496592,13.78208933427313,-26.344117121398703,9.022253266978765,13.404679923088983,2.275182275251074,11.319132788717477,-9.649475698721341,-20.686088414505846,10.494236118092559
70.0,Bosnia and Herzegovina,115578.12749743462,104507.51870393753,94230.4318883419,84746.86705088615,76056.8241918087,68160.3033106327,61057.30440735817,54747.82748293877,49231.872535943985,44509.43956780434,44019.0,37288.0,33896.0,26150.0,36674.0,37955.0,29945.0,32440.0,29813.0,36268.0,78837.0,35201.0,52792.0,60371.0,75610.0,48982.0,55280.0,51354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,2009,2002.0,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993,-15.291124287239603,-9.096760351855824,-22.85225395326882,40.244741873804976,3.4929377760811473,-21.103938874983534,8.331941893471365,-8.098027127003698,21.651628484218293,117.37344215286203,-55.34964547103517,49.97301213033721,14.3563418699803,25.24225207467161,-35.217563814310274,12.857784492262464,-7.102026049204052
72.0,Botswana,183912,210060.01790761948,227772.03237819672,244243.77326202393,259475.24056196213,239202,299148,270048,280114.625,575185.5625,291592.1563,289195.4375,200254.7344,358182.7813,274797.625,474528.7813,219667.0625,422673.375,370841.25,378688.7813,361498.6563,207450.7344,253215.4375,415355.2188,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,,,,,1998.0,1977,1996.0,,2003,1991.0,2016,1997,2008,2002,1990,1996.0,1994.0,1998,-0.8219421367199421,-30.754531907163994,78.86357712000242,-23.280057181241162,72.6829994618767,-53.70837952163641,92.41545372784324,-12.262926426345166,2.116143039642967,-4.539380580799899,-42.613691424667124,22.060516311192206,64.03234451296042,,,,
76.0,Brazil,13306029,13550558.242561817,13623143.69999218,13694020.074628353,13763187.366472244,13935590,14407666,13950788,13552578,13923115,15053090.0,14088339.0,14125434.0,13679593.0,14327312.0,14212554.0,14410801.0,13706397.0,15320854.0,15955646.0,13857855.0,15303330.0,13553210.0,15175348.0,14560268.0,12728817.0,13162370.0,13870901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1975,1994.0,2015,2002,1990.0,2016,1993,2004,2004,1988,1997.0,1994.0,1977,-6.408989782164326,0.2633028634532431,-3.1562994807805547,4.734928882752579,-0.8009736927624667,1.3948724486816375,-4.888028083935098,11.77885771147589,4.1433199480916665,-13.147640653346157,10.430726833265322,-11.436203754346277,11.968662774353826,-4.053152520785685,-12.57841545224305,3.4060745786509457,5.383004732430406
92.0,British Virgin Islands,101.43155187624507,102.3199997,118.07660318003036,125.46242382773198,132.2237744720187,152.0700073,143.87306575337425,148.76100638951175,153.0244770227,185.5500031,145.5500031,147.5099945,116.3199997,190.8399963,183.2100067,163.1499939,164.65132198715582,163.2945625949651,161.31333320005797,158.70763380173594,155.47746440116316,151.62282499764115,147.14371559140272,142.0401361817494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3466103457609662,-21.144326461214806,64.06464648572381,-3.998108230942146,-10.949190582612434,0.9202133884700234,-0.824019738084194,-1.213285588584699,-1.6153031783742813,-2.035295545145633,-2.479227081795127,-2.954112882613884,-3.4684317907434377,,,,
100.0,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,74630.0,70865.0,115306.0,82073.0,74713.0,84411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1991,1996.0,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974,,,,,,,,,,,,,-5.044888114699183,62.71219925209907,-28.8215704299863,-8.967626381392176,12.980338093772168
132.0,Cabo Verde,1172.393066,1174.0511341895908,1199.740906123072,1217.5259296800941,1227.4062048532069,1172.393066,1172.393066,1172.393066,1172.393066,1172.393066,1398.241089,1047.773438,886.4534302,960.6150042563677,891.4477956183255,814.3758385945112,729.399133194238,636.5176794081926,535.7314772456884,427.04052669741213,310.4448277708143,185.94438045844436,53.539184771478176,-86.77075930312276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2005,1995.0,2006,2006,2001.0,2017,2005,2006,2006,1987,1995.0,1995.0,1988,-25.064894298782843,-15.396459000519155,8.366099281677498,-7.200304839250976,-8.645706165031877,-10.434580862188897,-12.733968215631416,-15.833998869632493,-20.288326365865235,-27.303192937754588,-40.10388841275279,-71.2068820582382,-262.06963119346557,,,,
120.0,Cameroon,,,,,,,,,,,,,,,,,,,,785944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1981,1995.0,1983,2002,1989.0,2016,2006,2002,2009,1985,1997.0,1994.0,1982,,,,,,,,,,,,,,,,,
140.0,Central African Republic,828919.3125,865957.6577885151,870534.881405592,874347.8145048618,877396.4570863247,918760.6875,954153.25,853232.0625,852786.375,974570.4375,763949.8125,859846.5625,883377.5,904821.0625,826091.375,820703.875,854861.9375,900370.125,839826.9488379955,831411.2336497307,822231.2279438972,812286.9317195415,801578.3449773788,790105.4677169323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,1980,1995.0,,2008,1993.0,2016,2006,,2008,,1996.0,1995.0,1980,12.552755224349244,2.7366437834657273,2.427451740620516,-8.701133380170402,-0.6521675643932247,4.16204474482346,5.323454642639298,-6.724254224006429,-1.0020772969846978,-1.104147422393492,-1.209428185940199,-1.3183256216486885,-1.4312858290564625,,,,
156.0,China,7344648.792110443,7159386.594223022,6986781.951282501,6826834.863296509,6679545.330253601,6544913.352169037,6422938.929023743,6313622.060832977,6216962.747585297,6132960.989284515,6009200.0,5812200.0,6261000.0,6041600.0,5687600.0,6101000.0,5784000.0,5776300.0,6200000.0,5595900.0,6565000.0,5513300.0,6515000.0,6267400.0,,6256900.0,6867200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1981,1993.0,,2002,1991.0,2016,1992,2005,2004,1996,1997.0,1993.0,1985,-3.2783065965519538,7.721688861360586,-3.5042325507107495,-5.859375,7.268443631760321,-5.195869529585314,-0.13312586445366528,7.335145335249208,-9.743548387096775,17.318036419521434,-16.01980198019802,18.16879183066403,-3.800460475825019,,,9.754031549169717,
344.0,China Hong Kong Special Administrative Region,2247.5,2601.962422579527,2648.110956002027,2688.543602855876,2723.2603631429374,3024.300049,2469.5,3670.600098,2815.899902,2337.800049,3022.0,3394.800049,2734.0,2132.199951,1909.0,3529.5,2885.300049,1874.199951,3366.699951,2396.199951,2604.100098,1632.900024,2113.300049,3126.300049,2896.899902,2058.199951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.336202812706814,-19.465065378287907,-22.011706254572054,-10.468059099960088,84.88737558931378,-18.251875648108797,-35.04315256052595,79.63397924557944,-28.82644768244748,8.676243687979268,-37.295036191039685,29.42005131601369,47.9345088966115,-7.337752084077066,-28.95163724576632,,
446.0,China Macao Special Administrative Region,21.62999916,29.406174699775875,32.51190693094395,35.437467430892866,38.18285619962262,35.61000061,37.09999847,58.27000046,56.90000153,45.83000183,58.36000061,65.94000244,58.52000046,40.68000031,41.68999863,53.54999924,57.13999939,42.81999969,82.19999695,47.79999924,64.52999878,40.77000046,46.52000046,77.73000336,47.99000168,40.76639938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.988351183637867,-11.252656514157087,-30.48530418620575,2.4827883783268367,28.44807147934416,6.704015314566794,-25.061252805169126,91.96636512166214,-41.849147185400234,34.99999959414225,-36.820081774686194,14.10350732186379,67.08942947418019,-38.26064633274448,-15.052306828758578,,
170.0,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,4.782464981,3.938791752,9.548855782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1981,1995.0,,2001,1993.0,2018,1998,2008,2008,,1999.0,1995.0,1983,,,,,,,,,,,,,,,-17.64097034378264,142.43109012177092,
188.0,Costa Rica,13109.670506000519,31581.555835723877,48885.31438398361,65020.946150779724,79988.45113563538,93787.82933998108,106419.08076238632,117882.20540380478,128177.20326328278,137304.074341774,145262.81863880157,157656.0469,156456.5469,163509.7344,167944.8438,160463.1875,149189.6094,170710.0938,174368.9844,152721.5313,194983.625,158050.4844,137417.9844,137692.0156,160996.1875,153325.7656,150508.1563,157436.1563,,,,,,,,,,,,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11,11.0,11.0,11.0,11.0,11.0,11.0,,1995.0,1975,1994.0,2007,2002,1991.0,2016,1992,2009,2007,1992,1998.0,1994.0,1977,8.531590104976814,-0.7608334875736378,4.508080767312397,2.712443645190103,-4.454829413464853,-7.02564761154331,14.424921739891639,2.1433358265778097,-12.414738305948397,27.672649259246917,-18.94166271654864,-13.054373150658943,0.19941436428172987,16.924853484387505,-4.764350025369382,-1.8376619800162346,4.603072797058773
191.0,Croatia,51723,57502.02137786895,58054.34190893173,58574.33060364425,59061.98746199161,72072,59940.30566959828,60330.96701886505,60689.29653176665,61015.29420829564,53137.0,62517.0,70169.0,45655.0,68673.0,67593.0,57114.0,60255.0,62494.34066092968,62497.01997385919,62467.36745043099,66680.0,62618.0,61108.0,85551.0,62330.0,70769.0,64839.0,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0,12.0,12.0,,,1994.0,2000,1997.0,2000,2007,1992.0,2017,1991,2007,2007,1995,2000.0,1996.0,1992,17.652483203793967,12.239870755154598,-34.93565534637803,50.417259883911946,-1.5726704818487616,-15.503084638941903,5.49952726126694,3.7164395667242216,0.004287288898762841,-0.04744629974453905,6.74373312259687,-6.091781643671266,-2.411447187709604,39.999672710610724,-27.14287384133441,13.539226696614792,-8.379375150136358
192.0,Cuba,-102148.7986998558,-76689.01382732391,-52599.600167274475,-29880.557721614838,-8531.886488437653,11446.413529872894,30054.34233570099,47291.89992713928,63159.08630466461,77655.90146970749,90782.34542036057,102538.41815805435,112924.11968183517,121939.44999265671,102002.0,160396.0,143146.0,173896.0,150892.0,114559.0,137896.0,134831.0,153841.0,142297.0,139333.0,129751.0,133613.0,163527.0,,,,,,,,,,,,,,,13.0,13.0,13.0,13.0,13.0,13.0,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,1994.0,1990,1994.0,2008,2002,1992.0,2016,2001,2008,2007,1984,1997.0,1994.0,1981,12.949734536223106,10.128595418521218,7.983529414461955,-16.350286961157654,57.24789710005687,-10.754632285094392,21.481564277031843,-13.22859640244744,-24.078811335259655,20.37116245777285,-2.2226895631490398,14.099131505365978,-7.503851379021197,-2.0829673148414938,-6.877049945095562,2.9764703162210697,22.388540037271824
531.0,Curaçao,68339.1022503376,62354.282507538795,56645.5127518177,51212.79298377037,46056.12320291996,41175.50340974331,36570.93360364437,32242.4137853384,28189.943954110146,24413.52411043644,20913.154254078865,17688.83438527584,14740.564503788948,12068.344609856606,9672.174703001976,7552.054783940315,5707.9848519563675,4139.964907646179,2847.994950532913,1832.0749810934067,1092.0,629.0,440.0,529.0999756,384.2999878,340.3999939,541.0,518.5999756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.417664067457249,-16.667406213837516,-18.128341646925865,-19.855000700739026,-21.919785199947164,-24.418121752842964,-27.470639551062607,-31.207268320731472,-35.67141048650416,-40.39545262780239,-42.3992673992674,-30.047694753577108,20.249994454545455,-27.367226323493334,-11.423365936417023,58.9306726482876,-4.140485101663587
